protein_id,integer_id
P0CJ88,1912
P0CJ89,1913
P0CJ90,1914
P0CJ92,1915
P0CK97,1916
P0CV99,1917
P0CW23,1918
P0CW24,1919
P0CW27,1920
P0DI81,1921
P0DI82,1922
P0DJ07,1923
P0DJD0,1924
P0DJD1,1925
P0DJD3,1926
P0DJD4,1927
P0DJH9,1928
P0DJI8,1929
P0DJI9,1930
P0DJJ0,1931
P0DKV0,1932
P0DKX0,1933
P0DL12,1934
P0DME0,1935
P0DMM9,1936
P0DMN0,1937
P0DMP2,1938
P0DMQ9,1939
P0DMR1,1940
P0DMS8,1941
P0DMS9,1942
P0DMT0,1943
P0DMU7,1944
P0DMU8,1945
P0DMU9,1946
P0DMV0,1947
P0DMV1,1948
P0DMV2,1949
P0DMV8,1950
P0DMV9,1951
P0DN26,1952
P0DN80,1953
P0DN82,1954
P0DOY2,1955
P0DOY3,1956
P0DP02,1957
P0DP03,1958
P0DP04,1959
P0DP07,1960
P0DP23,1961
P0DP24,1962
P0DP25,1963
P0DP91,1964
P0DPA2,1965
P0DPD6,1966
P0DPD7,1967
P0DPD8,1968
P0DPF3,1969
P0DPH7,1970
P0DPH8,1971
P0DPI2,1972
P0DPK5,1973
P0DQW0,1974
P0DTA3,1975
P0DTL6,1976
P0DUD1,1977
P0DUD2,1978
P0DUD3,1979
P0DUD4,1980
P0DUX0,1981
P0DUX1,1982
P0DV73,1983
P0DV74,1984
P0DV75,1985
P0DV76,1986
P0DV79,1987
P10070,1988
P10071,1989
P10082,1990
P10114,1991
P10144,1992
P10153,1993
P10155,1994
P10244,1995
P10253,1996
P10265,1997
P10266,1998
P10275,1999
P10301,2000
P10321,2001
P10398,2002
P10412,2003
P10415,2004
P10515,2005
P10586,2006
P10588,2007
P10599,2008
P10606,2009
P10619,2010
P10620,2011
P10632,2012
P10635,2013
P10636,2014
P10643,2015
P10644,2016
P10696,2017
P10721,2018
P10745,2019
P10768,2020
P10809,2021
P10909,2022
P10916,2023
P11021,2024
P11047,2025
P11055,2026
P11117,2027
P11137,2028
P11142,2029
P11150,2030
P11166,2031
P11169,2032
P11171,2033
P11172,2034
P11177,2035
P11215,2036
P11216,2037
P11217,2038
P11226,2039
P11229,2040
P11233,2041
P11234,2042
P11274,2043
P11277,2044
P11279,2045
P11310,2046
P11362,2047
P11387,2048
P11388,2049
P11413,2050
P11441,2051
P11487,2052
P11488,2053
P11498,2054
P11509,2055
P11532,2056
P11586,2057
P11678,2058
P11684,2059
P11712,2060
P11717,2061
P11766,2062
P11802,2063
P11836,2064
P11844,2065
P11908,2066
P11940,2067
P12004,2068
P12035,2069
P12036,2070
P12081,2071
P12107,2072
P12110,2073
P12111,2074
P12235,2075
P12236,2076
P12259,2077
P12268,2078
P12270,2079
P12271,2080
P12277,2081
P12314,2082
P12318,2083
P12429,2084
P12532,2085
P12544,2086
P12643,2087
P12724,2088
P12755,2089
P12757,2090
P12814,2091
P12821,2092
P12882,2093
P12883,2094
P12931,2095
P12955,2096
P12956,2097
P13010,2098
P13056,2099
P13073,2100
P13164,2101
P13196,2102
P13284,2103
P13473,2104
P13489,2105
P13498,2106
P13533,2107
P13535,2108
P13569,2109
P13591,2110
P13598,2111
P13611,2112
P13612,2113
P13637,2114
P13639,2115
P13645,2116
P13646,2117
P13647,2118
P13667,2119
P13674,2120
P13686,2121
P13688,2122
P13693,2123
P13716,2124
P13725,2125
P13727,2126
P13747,2127
P13762,2128
P13796,2129
P13797,2130
P13798,2131
P13804,2132
P13807,2133
P13861,2134
P13929,2135
P13942,2136
P13984,2137
P13987,2138
P14060,2139
P14136,2140
P14174,2141
P14207,2142
P14210,2143
P14314,2144
P14317,2145
P14324,2146
P14384,2147
P14406,2148
P14410,2149
P14543,2150
P14550,2151
P14598,2152
P14616,2153
P14618,2154
P14625,2155
P14649,2156
P14678,2157
P14780,2158
P14854,2159
P14866,2160
P14868,2161
P14902,2162
P15036,2163
P15056,2164
P15088,2165
P15104,2166
P15121,2167
P15144,2168
P15151,2169
P15153,2170
P15170,2171
P15259,2172
P15289,2173
P15291,2174
P15309,2175
P15311,2176
P15313,2177
P15374,2178
P15408,2179
P15498,2180
P15531,2181
P15538,2182
P15559,2183
P15735,2184
P15812,2185
P15822,2186
P15848,2187
P15880,2188
P15882,2189
P15907,2190
P15918,2191
P15924,2192
P15927,2193
P15941,2194
P15976,2195
P16050,2196
P16066,2197
P16070,2198
P16083,2199
P16104,2200
P16109,2201
P16112,2202
P16118,2203
P16144,2204
P16152,2205
P16157,2206
P16219,2207
P16220,2208
P16234,2209
P16278,2210
P16284,2211
P16298,2212
P16333,2213
P16383,2214
P16389,2215
P16401,2216
P16402,2217
P16403,2218
P16410,2219
P16435,2220
P16452,2221
P16519,2222
P16562,2223
P16591,2224
P16615,2225
P16671,2226
P16885,2227
P16930,2228
P16949,2229
P16989,2230
P17010,2231
P17014,2232
P17022,2233
P17023,2234
P17025,2235
P17027,2236
P17030,2237
P17039,2238
P17040,2239
P17050,2240
P17066,2241
P17081,2242
P17097,2243
P17174,2244
P17213,2245
P17252,2246
P17301,2247
P17342,2248
P17405,2249
P17480,2250
P17516,2251
P17535,2252
P17540,2253
P17612,2254
P17643,2255
P17655,2256
P17658,2257
P17661,2258
P17677,2259
P17693,2260
P17707,2261
P17735,2262
P17813,2263
P17844,2264
P17858,2265
P17861,2266
P17900,2267
P17927,2268
P17931,2269
P17948,2270
P17980,2271
P17987,2272
P18031,2273
P18074,2274
P18075,2275
P18084,2276
P18085,2277
P18124,2278
P18206,2279
P18283,2280
P18433,2281
P18505,2282
P18564,2283
P18577,2284
P18583,2285
P18615,2286
P18669,2287
P18754,2288
P18850,2289
P18859,2290
P18887,2291
P19012,2292
P19013,2293
P19021,2294
P19022,2295
P19075,2296
P19087,2297
P19099,2298
P19105,2299
P19113,2300
P19174,2301
P19256,2302
P19320,2303
P19338,2304
P19367,2305
P19387,2306
P19388,2307
P19404,2308
P19438,2309
P19440,2310
P19447,2311
P19474,2312
P19525,2313
P19526,2314
P19532,2315
P19623,2316
P19634,2317
P19652,2318
P19784,2319
P19801,2320
P19823,2321
P19838,2322
P19878,2323
P19883,2324
P19971,2325
P20020,2326
P20023,2327
P20036,2328
P20042,2329
P20061,2330
P20073,2331
P20160,2332
P20226,2333
P20231,2334
P20248,2335
P20264,2336
P20265,2337
P20273,2338
P20290,2339
P20292,2340
P20336,2341
P20337,2342
P20338,2343
P20339,2344
P20340,2345
P20396,2346
P20585,2347
P20591,2348
P20592,2349
P20594,2350
P20618,2351
P20645,2352
P20648,2353
P20671,2354
P20674,2355
P20700,2356
P20701,2357
P20702,2358
P20711,2359
P20742,2360
P20794,2361
P20807,2362
P20810,2363
P20815,2364
P20823,2365
P20839,2366
P20848,2367
P20849,2368
P20853,2369
P20908,2370
P20916,2371
P20929,2372
P20930,2373
P20933,2374
P20936,2375
P21108,2376
P21127,2377
P21281,2378
P21283,2379
P21333,2380
P21359,2381
P21397,2382
P21439,2383
P21506,2384
P21549,2385
P21579,2386
P21580,2387
P21583,2388
P21589,2389
P21673,2390
P21675,2391
P21709,2392
P21731,2393
P21757,2394
P21796,2395
P21802,2396
P21810,2397
P21817,2398
P21854,2399
P21860,2400
P21912,2401
P21918,2402
P21926,2403
P21941,2404
P21964,2405
P21980,2406
P22001,2407
P22004,2408
P22033,2409
P22059,2410
P22061,2411
P22079,2412
P22083,2413
P22087,2414
P22090,2415
P22102,2416
P22105,2417
P22223,2418
P22234,2419
P22303,2420
P22307,2421
P22309,2422
P22314,2423
P22392,2424
P22413,2425
P22455,2426
P22459,2427
P22492,2428
P22557,2429
P22570,2430
P22607,2431
P22626,2432
P22670,2433
P22676,2434
P22680,2435
P22681,2436
P22694,2437
P22695,2438
P22735,2439
P22736,2440
P22748,2441
P22830,2442
P22888,2443
P22894,2444
P22897,2445
P23083,2446
P23109,2447
P23141,2448
P23142,2449
P23193,2450
P23219,2451
P23229,2452
P23246,2453
P23258,2454
P23276,2455
P23280,2456
P23284,2457
P23297,2458
P23327,2459
P23352,2460
P23368,2461
P23378,2462
P23381,2463
P23396,2464
P23409,2465
P23443,2466
P23458,2467
P23467,2468
P23468,2469
P23469,2470
P23470,2471
P23471,2472
P23497,2473
P23508,2474
P23510,2475
P23526,2476
P23527,2477
P23528,2478
P23610,2479
P23634,2480
P23677,2481
P23743,2482
P23759,2483
P23760,2484
P23769,2485
P23771,2486
P23786,2487
P23919,2488
P23921,2489
P23946,2490
P23975,2491
P24001,2492
P24043,2493
P24071,2494
P24158,2495
P24298,2496
P24394,2497
P24462,2498
P24534,2499
P24539,2500
P24557,2501
P24593,2502
P24666,2503
P24723,2504
P24752,2505
P24821,2506
P24844,2507
P24855,2508
P24864,2509
P24903,2510
P24928,2511
P25054,2512
P25067,2513
P25092,2514
P25098,2515
P25189,2516
P25205,2517
P25325,2518
P25391,2519
P25398,2520
P25685,2521
P25686,2522
P25705,2523
P25774,2524
P25786,2525
P25787,2526
P25788,2527
P25789,2528
P25815,2529
P25940,2530
P26006,2531
P26010,2532
P26022,2533
P26038,2534
P26045,2535
P26196,2536
P26232,2537
P26368,2538
P26374,2539
P26378,2540
P26439,2541
P26440,2542
P26447,2543
P26583,2544
P26599,2545
P26639,2546
P26640,2547
P26641,2548
P26715,2549
P26842,2550
P26885,2551
P26927,2552
P26951,2553
P27037,2554
P27105,2555
P27216,2556
P27338,2557
P27348,2558
P27361,2559
P27482,2560
P27487,2561
P27540,2562
P27635,2563
P27658,2564
P27694,2565
P27695,2566
P27707,2567
P27708,2568
P27797,2569
P27815,2570
P27816,2571
P27824,2572
P27918,2573
P27986,2574
P27987,2575
P28062,2576
P28065,2577
P28066,2578
P28067,2579
P28068,2580
P28070,2581
P28072,2582
P28074,2583
P28161,2584
P28222,2585
P28223,2586
P28288,2587
P28289,2588
P28290,2589
P28328,2590
P28330,2591
P28331,2592
P28340,2593
P28358,2594
P28370,2595
P28472,2596
P28476,2597
P28482,2598
P28562,2599
P28676,2600
P28702,2601
P28715,2602
P28749,2603
P28827,2604
P28838,2605
P28845,2606
P28906,2607
P28907,2608
P29034,2609
P29074,2610
P29083,2611
P29084,2612
P29122,2613
P29144,2614
P29218,2615
P29274,2616
P29275,2617
P29317,2618
P29320,2619
P29322,2620
P29323,2621
P29350,2622
P29353,2623
P29372,2624
P29374,2625
P29375,2626
P29376,2627
P29400,2628
P29401,2629
P29466,2630
P29474,2631
P29475,2632
P29590,2633
P29597,2634
P29622,2635
P29692,2636
P29728,2637
P29762,2638
P29803,2639
P29966,2640
P29973,2641
P29992,2642
P30038,2643
P30039,2644
P30040,2645
P30041,2646
P30043,2647
P30044,2648
P30046,2649
P30047,2650
P30048,2651
P30049,2652
P30050,2653
P30084,2654
P30085,2655
P30086,2656
P30101,2657
P30153,2658
P30154,2659
P30260,2660
P30273,2661
P30301,2662
P30305,2663
P30307,2664
P30411,2665
P30414,2666
P30419,2667
P30511,2668
P30518,2669
P30519,2670
P30520,2671
P30530,2672
P30532,2673
P30536,2674
P30550,2675
P30559,2676
P30566,2677
P30613,2678
P30622,2679
P30626,2680
P30740,2681
P30837,2682
P30876,2683
P30939,2684
P30988,2685
P31040,2686
P31146,2687
P31150,2688
P31152,2689
P31153,2690
P31249,2691
P31260,2692
P31267,2693
P31270,2694
P31271,2695
P31276,2696
P31321,2697
P31323,2698
P31327,2699
P31371,2700
P31391,2701
P31415,2702
P31483,2703
P31512,2704
P31629,2705
P31641,2706
P31645,2707
P31689,2708
P31749,2709
P31751,2710
P31930,2711
P31937,2712
P31939,2713
P31942,2714
P31943,2715
P31944,2716
P31946,2717
P31947,2718
P31948,2719
P31949,2720
P31994,2721
P31995,2722
P31997,2723
P32004,2724
P32019,2725
P32119,2726
P32121,2727
P32248,2728
P32298,2729
P32320,2730
P32322,2731
P32418,2732
P32455,2733
P32456,2734
P32519,2735
P32754,2736
P32780,2737
P32856,2738
P32927,2739
P32929,2740
P32942,2741
P32969,2742
P32970,2743
P32971,2744
P33076,2745
P33121,2746
P33151,2747
P33176,2748
P33240,2749
P33241,2750
P33260,2751
P33527,2752
P33681,2753
P33763,2754
P33778,2755
P33897,2756
P33981,2757
P33991,2758
P33992,2759
P33993,2760
P34059,2761
P34096,2762
P34810,2763
P34896,2764
P34897,2765
P34903,2766
P34913,2767
P34925,2768
P34931,2769
P34932,2770
P34947,2771
P34949,2772
P34995,2773
P35052,2774
P35070,2775
P35212,2776
P35218,2777
P35219,2778
P35221,2779
P35222,2780
P35226,2781
P35227,2782
P35228,2783
P35232,2784
P35236,2785
P35237,2786
P35241,2787
P35244,2788
P35249,2789
P35250,2790
P35251,2791
P35268,2792
P35269,2793
P35270,2794
P35348,2795
P35368,2796
P35398,2797
P35410,2798
P35414,2799
P35443,2800
P35475,2801
P35498,2802
P35499,2803
P35503,2804
P35520,2805
P35527,2806
P35555,2807
P35556,2808
P35557,2809
P35558,2810
P35573,2811
P35579,2812
P35580,2813
P35606,2814
P35609,2815
P35610,2816
P35611,2817
P35612,2818
P35613,2819
P35626,2820
P35637,2821
P35658,2822
P35659,2823
P35663,2824
P35680,2825
P35711,2826
P35712,2827
P35749,2828
P35790,2829
P35858,2830
P35869,2831
P35900,2832
P35908,2833
P35913,2834
P35916,2835
P35968,2836
P35998,2837
P36021,2838
P36222,2839
P36268,2840
P36269,2841
P36382,2842
P36404,2843
P36406,2844
P36507,2845
P36542,2846
P36543,2847
P36551,2848
P36578,2849
P36776,2850
P36871,2851
P36873,2852
P36888,2853
P36894,2854
P36897,2855
P36915,2856
P36952,2857
P36954,2858
P36955,2859
P36957,2860
P36959,2861
P36969,2862
P37059,2863
P37088,2864
P37108,2865
P37173,2866
P37198,2867
P37231,2868
P37235,2869
P37275,2870
P37287,2871
P37288,2872
P37802,2873
P37837,2874
P38117,2875
P38159,2876
P38398,2877
P38405,2878
P38484,2879
P38567,2880
P38570,2881
P38606,2882
P38646,2883
P38919,2884
P38935,2885
P39019,2886
P39023,2887
P39060,2888
P39086,2889
P39210,2890
P39656,2891
P39687,2892
P39748,2893
P39880,2894
P40121,2895
P40123,2896
P40145,2897
P40189,2898
P40197,2899
P40199,2900
P40200,2901
P40205,2902
P40222,2903
P40227,2904
P40261,2905
P40306,2906
P40429,2907
P40616,2908
P40763,2909
P40818,2910
P40855,2911
P40879,2912
P40925,2913
P40926,2914
P40937,2915
P40938,2916
P40939,2917
P41091,2918
P41134,2919
P41162,2920
P41180,2921
P41208,2922
P41212,2923
P41218,2924
P41219,2925
P41226,2926
P41227,2927
P41229,2928
P41236,2929
P41240,2930
P41250,2931
P41252,2932
P41271,2933
P41279,2934
P41567,2935
P41594,2936
P41743,2937
P41970,2938
P42025,2939
P42126,2940
P42166,2941
P42167,2942
P42224,2943
P42226,2944
P42229,2945
P42262,2946
P42263,2947
P42285,2948
P42330,2949
P42331,2950
P42336,2951
P42345,2952
P42356,2953
P42357,2954
P42566,2955
P42574,2956
P42575,2957
P42658,2958
P42679,2959
P42680,2960
P42681,2961
P42684,2962
P42685,2963
P42694,2964
P42695,2965
P42701,2966
P42704,2967
P42765,2968
P42768,2969
P42785,2970
P42858,2971
P42892,2972
P42898,2973
P43004,2974
P43007,2975
P43026,2976
P43034,2977
P43080,2978
P43121,2979
P43146,2980
P43155,2981
P43166,2982
P43243,2983
P43246,2984
P43250,2985
P43304,2986
P43307,2987
P43351,2988
P43353,2989
P43356,2990
P43364,2991
P43403,2992
P43405,2993
P43487,2994
P43490,2995
P43626,2996
P43630,2997
P43681,2998
P43686,2999
P43694,3000
P43897,3001
P45379,3002
P45452,3003
P45844,3004
P45880,3005
P45954,3006
P45973,3007
P45974,3008
P45983,3009
P45984,3010
P46013,3011
P46019,3012
P46020,3013
P46059,3014
P46060,3015
P46063,3016
P46087,3017
P46092,3018
P46093,3019
P46095,3020
P46100,3021
P46108,3022
P46109,3023
P46199,3024
P46379,3025
P46439,3026
P46459,3027
P46531,3028
P46597,3029
P46734,3030
P46736,3031
P46777,3032
P46778,3033
P46781,3034
P46782,3035
P46783,3036
P46821,3037
P46926,3038
P46934,3039
P46937,3040
P46939,3041
P46940,3042
P46976,3043
P46977,3044
P47736,3045
P47755,3046
P47756,3047
P47870,3048
P47895,3049
P47897,3050
P47901,3051
P47929,3052
P47972,3053
P47985,3054
P47989,3055
P48047,3056
P48058,3057
P48059,3058
P48067,3059
P48147,3060
P48169,3061
P48307,3062
P48357,3063
P48378,3064
P48380,3065
P48382,3066
P48426,3067
P48444,3068
P48449,3069
P48454,3070
P48506,3071
P48509,3072
P48544,3073
P48552,3074
P48553,3075
P48556,3076
P48595,3077
P48634,3078
P48637,3079
P48643,3080
P48668,3081
P48681,3082
P48729,3083
P48735,3084
P48736,3085
P48739,3086
P48740,3087
P48741,3088
P48742,3089
P48751,3090
P48960,3091
P48995,3092
P49005,3093
P49023,3094
P49116,3095
P49137,3096
P49146,3097
P49184,3098
P49189,3099
P49190,3100
P49221,3101
P49257,3102
P49281,3103
P49286,3104
P49321,3105
P49326,3106
P49327,3107
P49335,3108
P49366,3109
P49368,3110
P49411,3111
P49418,3112
P49419,3113
P49441,3114
P49448,3115
P49454,3116
P49458,3117
P49585,3118
P49588,3119
P49589,3120
P49590,3121
P49591,3122
P49593,3123
P49619,3124
P49638,3125
P49641,3126
P49642,3127
P49643,3128
P49662,3129
P49675,3130
P49685,3131
P49711,3132
P49720,3133
P49721,3134
P49736,3135
P49747,3136
P49748,3137
P49750,3138
P49753,3139
P49754,3140
P49755,3141
P49756,3142
P49757,3143
P49768,3144
P49770,3145
P49773,3146
P49790,3147
P49792,3148
P49796,3149
P49798,3150
P49802,3151
P49815,3152
P49821,3153
P49840,3154
P49841,3155
P49848,3156
P49863,3157
P49888,3158
P49895,3159
P49903,3160
P49910,3161
P49913,3162
P49915,3163
P49916,3164
P49917,3165
P49959,3166
P49961,3167
P50053,3168
P50148,3169
P50213,3170
P50225,3171
P50226,3172
P50395,3173
P50402,3174
P50416,3175
P50452,3176
P50453,3177
P50454,3178
P50461,3179
P50479,3180
P50502,3181
P50542,3182
P50548,3183
P50552,3184
P50570,3185
P50579,3186
P50613,3187
P50747,3188
P50748,3189
P50749,3190
P50750,3191
P50851,3192
P50914,3193
P50990,3194
P50991,3195
P50993,3196
P50995,3197
P51003,3198
P51114,3199
P51116,3200
P51148,3201
P51149,3202
P51151,3203
P51153,3204
P51159,3205
P51178,3206
P51398,3207
P51449,3208
P51451,3209
P51452,3210
P51511,3211
P51512,3212
P51513,3213
P51523,3214
P51530,3215
P51531,3216
P51532,3217
P51570,3218
P51571,3219
P51572,3220
P51575,3221
P51587,3222
P51589,3223
P51606,3224
P51608,3225
P51610,3226
P51648,3227
P51659,3228
P51665,3229
P51688,3230
P51692,3231
P51693,3232
P51784,3233
P51790,3234
P51793,3235
P51795,3236
P51797,3237
P51800,3238
P51805,3239
P51809,3240
P51812,3241
P51814,3242
P51816,3243
P51817,3244
P51826,3245
P51828,3246
P51841,3247
P51843,3248
P51858,3249
P51911,3250
P51959,3251
P51970,3252
P51991,3253
P52179,3254
P52209,3255
P52272,3256
P52292,3257
P52294,3258
P52306,3259
P52333,3260
P52429,3261
P52434,3262
P52565,3263
P52566,3264
P52594,3265
P52597,3266
P52630,3267
P52655,3268
P52701,3269
P52732,3270
P52735,3271
P52736,3272
P52737,3273
P52742,3274
P52743,3275
P52746,3276
P52747,3277
P52756,3278
P52788,3279
P52789,3280
P52790,3281
P52797,3282
P52803,3283
P52815,3284
P52824,3285
P52849,3286
P52888,3287
P52895,3288
P52907,3289
P52926,3290
P52945,3291
P52948,3292
P52951,3293
P53004,3294
P53007,3295
P53350,3296
P53355,3297
P53367,3298
P53370,3299
P53396,3300
P53420,3301
P53597,3302
P53618,3303
P53621,3304
P53634,3305
P53667,3306
P53671,3307
P53675,3308
P53677,3309
P53680,3310
P53708,3311
P53778,3312
P53779,3313
P53804,3314
P53805,3315
P53814,3316
P53990,3317
P53992,3318
P53999,3319
P54098,3320
P54105,3321
P54132,3322
P54136,3323
P54198,3324
P54219,3325
P54252,3326
P54253,3327
P54257,3328
P54259,3329
P54278,3330
P54284,3331
P54289,3332
P54296,3333
P54315,3334
P54317,3335
P54577,3336
P54578,3337
P54619,3338
P54652,3339
P54707,3340
P54725,3341
P54727,3342
P54750,3343
P54753,3344
P54756,3345
P54760,3346
P54762,3347
P54764,3348
P54792,3349
P54802,3350
P54803,3351
P54819,3352
P54886,3353
P54920,3354
P55008,3355
P55010,3356
P55011,3357
P55017,3358
P55036,3359
P55042,3360
P55060,3361
P55061,3362
P55072,3363
P55084,3364
P55087,3365
P55107,3366
P55160,3367
P55196,3368
P55198,3369
P55201,3370
P55209,3371
P55211,3372
P55265,3373
P55268,3374
P55273,3375
P55283,3376
P55285,3377
P55286,3378
P55289,3379
P55290,3380
P55291,3381
P55317,3382
P55327,3383
P55735,3384
P55769,3385
P55786,3386
P55789,3387
P55795,3388
P55809,3389
P55854,3390
P55884,3391
P55899,3392
P55957,3393
P56134,3394
P56159,3395
P56180,3396
P56192,3397
P56199,3398
P56202,3399
P56282,3400
P56377,3401
P56378,3402
P56537,3403
P56539,3404
P56545,3405
P56589,3406
P56597,3407
P56645,3408
P56706,3409
P56715,3410
P56856,3411
P56945,3412
P57052,3413
P57053,3414
P57058,3415
P57073,3416
P57075,3417
P57076,3418
P57077,3419
P57078,3420
P57081,3421
P57103,3422
P57678,3423
P57679,3424
P57721,3425
P57729,3426
P57735,3427
P57737,3428
P57740,3429
P57764,3430
P57772,3431
P57773,3432
P58005,3433
P58107,3434
P58166,3435
P58304,3436
P58397,3437
P58400,3438
P58401,3439
P58417,3440
P58505,3441
P58546,3442
P58550,3443
P58743,3444
P58876,3445
P59044,3446
P59045,3447
P59046,3448
P59047,3449
P59051,3450
P59090,3451
P59095,3452
P59190,3453
P59510,3454
P59665,3455
P59666,3456
P59768,3457
P59797,3458
P59827,3459
P59998,3460
P60006,3461
P60059,3462
P60174,3463
P60201,3464
P60228,3465
P60468,3466
P60510,3467
P60520,3468
P60608,3469
P60660,3470
P60709,3471
P60763,3472
P60827,3473
P60842,3474
P60852,3475
P60866,3476
P60880,3477
P60891,3478
P60893,3479
P60900,3480
P60903,3481
P60953,3482
P60981,3483
P60983,3484
P61006,3485
P61009,3486
P61011,3487
P61018,3488
P61019,3489
P61020,3490
P61026,3491
P61077,3492
P61081,3493
P61088,3494
P61106,3495
P61158,3496
P61160,3497
P61163,3498
P61165,3499
P61201,3500
P61204,3501
P61221,3502
P61224,3503
P61225,3504
P61244,3505
P61247,3506
P61289,3507
P61296,3508
P61313,3509
P61326,3510
P61371,3511
P61421,3512
P61457,3513
P61586,3514
P61587,3515
P61601,3516
P61604,3517
P61619,3518
P61626,3519
P61758,3520
P61764,3521
P61769,3522
P61803,3523
P61916,3524
P61923,3525
P61956,3526
P61964,3527
P61970,3528
P61978,3529
P61981,3530
P62068,3531
P62070,3532
P62081,3533
P62136,3534
P62140,3535
P62166,3536
P62191,3537
P62195,3538
P62244,3539
P62249,3540
P62258,3541
P62263,3542
P62266,3543
P62269,3544
P62277,3545
P62280,3546
P62304,3547
P62306,3548
P62310,3549
P62312,3550
P62314,3551
P62316,3552
P62318,3553
P62330,3554
P62333,3555
P62341,3556
P62424,3557
P62487,3558
P62491,3559
P62495,3560
P62508,3561
P62701,3562
P62714,3563
P62736,3564
P62745,3565
P62750,3566
P62753,3567
P62805,3568
P62807,3569
P62820,3570
P62826,3571
P62829,3572
P62834,3573
P62837,3574
P62841,3575
P62847,3576
P62854,3577
P62857,3578
P62873,3579
P62879,3580
P62888,3581
P62906,3582
P62913,3583
P62917,3584
P62937,3585
P62942,3586
P62979,3587
P62987,3588
P62993,3589
P63000,3590
P63010,3591
P63027,3592
P63092,3593
P63096,3594
P63098,3595
P63104,3596
P63120,3597
P63122,3598
P63125,3599
P63127,3600
P63128,3601
P63129,3602
P63131,3603
P63132,3604
P63133,3605
P63135,3606
P63136,3607
P63146,3608
P63151,3609
P63165,3610
P63167,3611
P63208,3612
P63220,3613
P63241,3614
P63244,3615
P63252,3616
P63261,3617
P63267,3618
P63313,3619
P67775,3620
P67809,3621
P67812,3622
P67870,3623
P67936,3624
P68032,3625
P68036,3626
P68104,3627
P68133,3628
P68363,3629
P68366,3630
P68371,3631
P68400,3632
P68402,3633
P68431,3634
P68543,3635
P68871,3636
P69849,3637
P69891,3638
P69892,3639
P69905,3640
P78310,3641
P78312,3642
P78316,3643
P78318,3644
P78324,3645
P78325,3646
P78329,3647
P78332,3648
P78344,3649
P78346,3650
P78347,3651
P78352,3652
P78356,3653
P78357,3654
P78363,3655
P78371,3656
P78380,3657
P78381,3658
P78385,3659
P78386,3660
P78406,3661
P78413,3662
P78417,3663
P78423,3664
P78424,3665
P78504,3666
P78509,3667
P78527,3668
P78537,3669
P78539,3670
P78540,3671
P78545,3672
P78559,3673
P78560,3674
P78562,3675
P78563,3676
P79483,3677
P80108,3678
P80188,3679
P80192,3680
P80217,3681
P80303,3682
P80370,3683
P80404,3684
P80511,3685
P81133,3686
P81274,3687
P82094,3688
P82650,3689
P82664,3690
P82673,3691
P82675,3692
P82932,3693
P82933,3694
P82979,3695
P82987,3696
P83110,3697
P83859,3698
P83876,3699
P83916,3700
P84074,3701
P84077,3702
P84085,3703
P84090,3704
P84095,3705
P84103,3706
P84243,3707
P84550,3708
P84996,3709
P85037,3710
P86397,3711
P98073,3712
P98077,3713
P98082,3714
P98088,3715
P98095,3716
P98160,3717
P98161,3718
P98164,3719
P98170,3720
P98171,3721
P98173,3722
P98174,3723
P98175,3724
P98179,3725
P98187,3726
P98196,3727
P98198,3728
P99999,3729
Q00005,3730
Q00059,3731
Q00169,3732
Q00266,3733
Q00325,3734
Q00341,3735
Q00403,3736
Q00444,3737
Q00526,3738
Q00535,3739
Q00536,3740
Q00577,3741
Q00604,3742
Q00610,3743
Q00653,3744
Q00688,3745
Q00722,3746
Q00796,3747
Q00839,3748
Q00872,3749
Q00888,3750
Q00889,3751
Q00973,3752
Q00975,3753
Q00978,3754
Q01064,3755
Q01081,3756
Q01082,3757
Q01085,3758
Q01101,3759
Q01105,3760
Q01113,3761
Q01118,3762
Q01130,3763
Q01167,3764
Q01196,3765
Q01432,3766
Q01433,3767
Q01459,3768
Q01469,3769
Q01484,3770
Q01518,3771
Q01538,3772
Q01543,3773
Q01546,3774
Q01581,3775
Q01628,3776
Q01629,3777
Q01638,3778
Q01650,3779
Q01658,3780
Q01668,3781
Q01740,3782
Q01780,3783
Q01804,3784
Q01813,3785
Q01814,3786
Q01826,3787
Q01831,3788
Q01844,3789
Q01850,3790
Q01954,3791
Q01955,3792
Q01959,3793
Q01970,3794
Q01973,3795
Q01974,3796
Q02040,3797
Q02045,3798
Q02083,3799
Q02156,3800
Q02218,3801
Q02224,3802
Q02241,3803
Q02246,3804
Q02252,3805
Q02318,3806
Q02338,3807
Q02388,3808
Q02413,3809
Q02487,3810
Q02505,3811
